Company ID,pred_class
1,FALSE
2,FALSE
7,TRUE
8,TRUE
11,FALSE
15,FALSE
17,FALSE
19,FALSE
21,TRUE
22,FALSE
24,FALSE
26,TRUE
28,FALSE
36,FALSE
42,FALSE
45,FALSE
46,TRUE
49,FALSE
53,TRUE
54,FALSE
57,TRUE
60,FALSE
63,FALSE
64,FALSE
65,TRUE
66,FALSE
69,FALSE
71,FALSE
73,FALSE
74,FALSE
75,FALSE
78,FALSE
81,TRUE
89,TRUE
91,FALSE
92,FALSE
96,FALSE
99,TRUE
101,FALSE
104,FALSE
105,FALSE
106,FALSE
107,FALSE
109,FALSE
112,FALSE
120,TRUE
121,FALSE
124,FALSE
125,FALSE
128,TRUE
133,TRUE
138,TRUE
140,FALSE
148,FALSE
150,FALSE
153,FALSE
154,FALSE
157,TRUE
160,FALSE
161,FALSE
163,TRUE
165,FALSE
167,TRUE
170,FALSE
174,TRUE
177,TRUE
178,TRUE
181,FALSE
184,FALSE
187,FALSE
188,FALSE
190,FALSE
191,TRUE
193,FALSE
194,FALSE
195,FALSE
198,FALSE
200,FALSE
202,FALSE
206,TRUE
210,FALSE
223,FALSE
226,FALSE
230,FALSE
231,FALSE
234,TRUE
242,TRUE
246,FALSE
247,FALSE
248,TRUE
250,FALSE
251,TRUE
253,FALSE
254,TRUE
255,TRUE
257,TRUE
260,TRUE
263,FALSE
265,TRUE
267,FALSE
271,FALSE
274,FALSE
276,TRUE
280,FALSE
282,FALSE
286,FALSE
287,FALSE
291,FALSE
300,TRUE
305,FALSE
306,FALSE
308,TRUE
310,TRUE
314,FALSE
319,TRUE
320,FALSE
325,FALSE
328,FALSE
334,TRUE
338,FALSE
339,FALSE
341,FALSE
342,FALSE
350,FALSE
351,FALSE
353,TRUE
355,FALSE
356,FALSE
366,TRUE
369,FALSE
370,FALSE
377,FALSE
379,TRUE
380,FALSE
383,FALSE
384,TRUE
386,FALSE
388,TRUE
393,FALSE
395,TRUE
398,FALSE
403,TRUE
407,TRUE
413,FALSE
414,FALSE
418,FALSE
421,TRUE
423,FALSE
426,FALSE
430,FALSE
435,FALSE
438,FALSE
442,FALSE
443,FALSE
451,FALSE
454,FALSE
458,FALSE
470,TRUE
471,FALSE
472,FALSE
480,TRUE
484,FALSE
496,FALSE
498,FALSE
499,FALSE
501,FALSE
507,TRUE
508,FALSE
511,TRUE
513,FALSE
515,FALSE
516,TRUE
521,FALSE
522,FALSE
529,TRUE
532,FALSE
534,FALSE
536,FALSE
537,TRUE
540,FALSE
541,TRUE
